lon,lat,sst_obs,reliability,sd,source,type
58.57,8.65,25.83,1,1.5,Foraminifera,ann
57.18,10.25,26.05,1,1.5,Foraminifera,ann
32.86,-29.64,21.14,2,1.5,Foraminifera,ann
43.78,-28.43,21.24,1,1.5,Foraminifera,ann
-50.35,17.93,25.72,1,1.5,Foraminifera,ann
-43.4,15.4,25.91,2,1.5,Foraminifera,ann
85.78,-33.02,14.74,1,1.5,Foraminifera,ann
-41.9,32.75,20.59,2,1.5,Foraminifera,ann
46.57,-32.43,19.13,1,1.5,Foraminifera,ann
87.12,-25.63,22.41,1,1.5,Foraminifera,ann
-126.2,-2.85,25.33,1,1.5,Foraminifera,ann
-118.47,3.17,26.06,1,1.5,Foraminifera,ann
-80.23,15.03,26.24,2,1.5,Foraminifera,ann
73.25,8.12,27.4,1,1.5,Foraminifera,ann
59.33,6.7,25.6,2,1.5,Foraminifera,ann
60.67,6.87,26.6,1,1.5,Foraminifera,ann
40.43,-5.33,26.19,2,1.5,Foraminifera,ann
41.18,-6.98,26.1,1,1.5,Foraminifera,ann
43.82,-10.23,26.83,1,1.5,Foraminifera,ann
-113.52,-17.02,26.72,2,1.5,Foraminifera,ann
-114.18,-17,24.95,2,1.5,Foraminifera,ann
-121.2,-16.93,26.67,1,1.5,Foraminifera,ann
-124.38,-16.65,26.45,1,1.5,Foraminifera,ann
172,-0.87,28.22,2,1.5,Foraminifera,ann
168.78,47.95,2.26,2,1.5,Foraminifera,ann
69.23,-21.8,23.85,1,1.5,Foraminifera,ann
68,-22.3,24.7,1,1.5,Foraminifera,ann
-92.08,-3.8,20.24,3,1.5,Foraminifera,ann
-12.82,-10.07,23.58,2,1.5,Foraminifera,ann
-18.58,14.17,19.84,1,1.5,Foraminifera,ann
-16.83,54.25,3.23,1,1.5,Foraminifera,ann
147.92,-14.95,26.48,1,1.5,Foraminifera,ann
151.45,-18.2,26.48,1,1.5,Foraminifera,ann
146.88,-13.52,26.08,1,1.5,Foraminifera,ann
146.2,-12.87,25.66,1,1.5,Foraminifera,ann
-35.23,-3.55,26.19,2,1.5,Foraminifera,ann
-33.48,1.37,26.31,3,1.5,Foraminifera,ann
-74.45,16.13,26.24,2,1.5,Foraminifera,ann
8.58,72.18,0.85,3,1.5,Foraminifera,ann
1.12,66.6,0.92,3,1.5,Foraminifera,ann
-80.13,11.65,26.52,2,1.5,Foraminifera,ann
-29.57,64.78,0.97,3,1.5,Foraminifera,ann
-173.93,2.77,28.52,1,1.5,Foraminifera,ann
-179.42,0.95,28.59,3,1.5,Foraminifera,ann
166.75,-5.5,28.47,3,1.5,Foraminifera,ann
160.48,1.02,28.24,3,1.5,Foraminifera,ann
159.18,3.25,27.97,1,1.5,Foraminifera,ann
138.53,11.07,27.11,1,1.5,Foraminifera,ann
139.97,28.43,22.52,3,1.5,Foraminifera,ann
134.13,28.53,23.4,2,1.5,Foraminifera,ann
125.63,25.42,26.87,1,1.5,Foraminifera,ann
120.5,-14.1,27.94,1,1.5,Foraminifera,ann
120.5,-14.1,26.93,2,1.5,Foraminifera,ann
117.95,-17.67,24.62,1,1.5,Foraminifera,ann
-6.12,68.03,0.41,3,1.5,Foraminifera,ann
88.73,11.95,26.82,1,1.5,Foraminifera,ann
-24.53,44.02,8.76,2,1.5,Foraminifera,ann
77.58,5.12,27.04,1,1.5,Foraminifera,ann
76.25,3.08,27.38,1,1.5,Foraminifera,ann
69.82,-6,26.42,1,1.5,Foraminifera,ann
63.43,-6.27,27.37,1,1.5,Foraminifera,ann
74.87,-27.28,22.33,1,1.5,Foraminifera,ann
-23.15,-0.2,20.73,2,1.5,Foraminifera,ann
-21.08,18.43,21.15,2,1.5,Foraminifera,ann
177.9,35.32,15.13,3,1.5,Foraminifera,ann
177.17,36.47,15.46,3,1.5,Foraminifera,ann
151.1,31.57,21.22,2,1.5,Foraminifera,ann
112.58,-22.73,22.15,1,1.5,Foraminifera,ann
67.42,17.49,26.79,1,1.5,Foraminifera,ann
66.08,19.73,26.66,1,1.5,Foraminifera,ann
63.88,17.62,26.51,1,1.5,Foraminifera,ann
57.35,13.27,25.6,1,1.5,Foraminifera,ann
59.76,16.54,25.96,1,1.5,Foraminifera,ann
64.03,20.94,27.35,1,1.5,Foraminifera,ann
65.12,21.15,24.6,2,1.5,Foraminifera,ann
-110.48,0.03,23.69,2,1.5,Foraminifera,ann
178.97,-42.85,9.99,1,1.5,Foraminifera,ann
-131.96,41.54,11.2,1,1.5,Foraminifera,ann
-125.75,42.12,8.18,2,1.5,Foraminifera,ann
-127.68,42.26,8.37,2,1.5,Foraminifera,ann
-126.91,42.14,7.91,2,1.5,Foraminifera,ann
-129,41.8,9.64,2,1.5,Foraminifera,ann
-130.01,41.68,9.37,1,1.5,Foraminifera,ann
-126.26,42.75,9.66,2,1.5,Foraminifera,ann
-132.67,41.33,11.38,2,1.5,Foraminifera,ann
-130.62,41.58,10,2,1.5,Foraminifera,ann
-124.94,42.16,8.28,1,1.5,Foraminifera,ann
-86.55,2.98,24.27,2,1.5,Foraminifera,ann
-86.48,0.1,22.25,2,1.5,Foraminifera,ann
-85.15,7.17,25.57,3,1.5,Foraminifera,ann
-77.56,-16.44,16.29,1,1.5,Foraminifera,ann
-106.93,-6.38,25.57,1,1.5,Foraminifera,ann
161.61,-33.38,16.95,1,1.5,Foraminifera,ann
166.53,-33.53,16.83,1,1.5,Foraminifera,ann
-18.58,20.75,18.6,1,1.5,Alkenone,ann
57.61,18.05,24.7,2,1.5,Alkenone,ann
-90.49,-3.05,24.2,1,1.5,Alkenone,ann
-95.32,0.19,20.8,1,1.5,Alkenone,ann
-120.04,34.29,12.2,2,1.5,Alkenone,ann
-120.04,34.29,13.7,2,1.5,Alkenone,ann
-118.38,32.28,14.3,1,1.5,Alkenone,ann
-121.11,34.53,10.9,2,1.5,Alkenone,ann
-124.93,41.68,7.1,1,1.5,Alkenone,ann
-126.43,41.01,5.6,1,1.5,Alkenone,ann
-91.41,27.19,18.5,1,1.5,Alkenone,ann
-20.78,41.07,13,1,1.5,Alkenone,ann
-20.72,19.75,19.2,1,1.5,Alkenone,ann
-20.16,19,17.8,1,1.5,Alkenone,ann
14.02,38.16,10.8,1,1.5,Alkenone,ann
13.35,38.25,10.7,1,1.5,Alkenone,ann
142.14,36.46,14.7,1,1.5,Alkenone,ann
-171.5,-41.58,12.8,1,1.5,Alkenone,ann
-121.44,35.62,12,2,1.5,Alkenone,ann
-121.23,35.03,9.7,2,1.5,Alkenone,ann
121.03,-14.01,26.5,1,1.5,Alkenone,ann
115,-17.64,25.8,1,1.5,Alkenone,ann
112.66,-20.05,25.4,2,1.5,Alkenone,ann
113.5,-22.13,25.1,1,1.5,Alkenone,ann
111.83,-24.74,23.7,2,1.5,Alkenone,ann
108.51,-24.46,23,1,1.5,Alkenone,ann
116.27,-18.56,27.1,1,1.5,Alkenone,ann
10.32,-6.58,22.5,1,1.5,Alkenone,ann
11.68,-11.77,23.1,1,1.5,Alkenone,ann
9.19,-20.1,16.9,1,1.5,Alkenone,ann
6.04,-22.92,18.2,1,1.5,Alkenone,ann
-7.6,-3.48,23,1,1.5,Alkenone,ann
-12.43,-1.67,23.6,1,1.5,Alkenone,ann
-14.9,-3.82,24.9,1,1.5,Alkenone,ann
9.01,-6.93,22.9,1,1.5,Alkenone,ann
11.18,-19.56,16.9,2,1.5,Alkenone,ann
11.7,-23.43,14.8,1,1.5,Alkenone,ann
12.38,-23.32,15.7,1,1.5,Alkenone,ann
12.81,-23.26,17.5,2,1.5,Alkenone,ann
11.75,-29.45,16.4,1,1.5,Alkenone,ann
-46.45,-27.18,20.3,1,1.5,Alkenone,ann
-45.88,-27.91,21.3,1,1.5,Alkenone,ann
-39.86,-20.82,24,1,1.5,Alkenone,ann
10.37,-5.19,22.6,1,1.5,Alkenone,ann
54.37,14.97,24.7,1,1.5,Alkenone,ann
59.76,16.17,25.1,1,1.5,Alkenone,ann
17.54,-35.13,18,1,1.5,Alkenone,ann
-19.1,9.57,23,1,1.5,Alkenone,ann
-11.96,-1.35,22.5,1,1.5,Alkenone,ann
-11.4,3.74,22.4,1,1.5,Alkenone,ann
-85.63,9.06,25.6,1,1.5,Alkenone,ann
-16.67,52.43,7.8,1,1.5,Alkenone,ann
-26.73,55.26,8.8,1,1.5,Alkenone,ann
117.38,20.12,22.4,1,1.5,Alkenone,ann
111.53,14.8,22.4,1,1.5,Alkenone,ann
112.33,8.51,25,1,1.5,Alkenone,ann
112.21,6.16,24.8,1,1.5,Alkenone,ann
-19.15,53.18,11.9,1,1.5,Alkenone,ann
141.87,3.53,27.6,2,1.5,Alkenone,ann
146.87,-48.13,9.2,1,1.5,Alkenone,ann
-3.9,36.45,12.7,2,1.5,Alkenone,ann
-123.97,38.41,7.2,1,1.5,Alkenone,ann
-109.47,22.99,21.8,2,1.5,Alkenone,ann
-61.24,12.09,25.1,1,1.5,Alkenone,ann
-7.07,36.38,15.7,2,1.5,Alkenone,ann
27.29,34.81,11.6,1,1.5,Alkenone,ann
4.02,38.99,11.6,1,1.5,Alkenone,ann
13.19,37.34,12.2,2,1.5,Alkenone,ann
72.34,15.32,25.2,1,1.5,Alkenone,ann
50.52,14.44,24.6,1,1.5,Alkenone,ann
95.03,10.13,25.9,1,1.5,Alkenone,ann
93.08,14.31,26.9,1,1.5,Alkenone,ann
89.51,18.28,26.3,1,1.5,Alkenone,ann
90.29,17.24,26.1,1,1.5,Alkenone,ann
76.43,7.3,25.8,1,1.5,Alkenone,ann
75.14,10.28,25.7,1,1.5,Alkenone,ann
74.32,11.3,25.8,1,1.5,Alkenone,ann
60.41,19.13,23,1,1.5,Alkenone,ann
59.34,20.42,22.5,1,1.5,Alkenone,ann
38.67,-17.88,25.2,1,1.5,Alkenone,ann
37.02,-19.35,25.4,1,1.5,Alkenone,ann
36.2,-20.24,24.9,1,1.5,Alkenone,ann
46.04,-0.02,25.5,1,1.5,Alkenone,ann
50.44,3.19,25.6,1,1.5,Alkenone,ann
73.88,5.07,25.5,1,1.5,Alkenone,ann
-32.03,37.09,15.3,1,1.5,Alkenone,ann
-9.86,40.58,12.4,1,1.5,Alkenone,ann
-10.17,37.8,14,1,1.5,Alkenone,ann
-2.62,36.14,11.3,1,1.5,Alkenone,ann
31.25,-33.17,21.6,1,1.5,Alkenone,ann
-158.19,21.36,23.2,2,1.5,Alkenone,ann
-158.17,21.33,23.7,2,1.5,Alkenone,ann
-178.49,-42.38,10.6,1,1.5,Alkenone,ann
115.88,18.75,22.4,1,1.5,Alkenone,ann
64.22,23.59,23.6,1,1.5,Alkenone,ann
90.03,19.97,26.4,1,1.5,Alkenone,ann
-10.18,37.77,13.3,1,1.5,Alkenone,ann
-32.05,40.51,13.7,1,1.5,Alkenone,ann
-30.41,43.35,10,1,1.5,Alkenone,ann
-21.94,52.57,9.9,1,1.5,Alkenone,ann
-16.65,25.02,17.1,1,1.5,Alkenone,ann
-25.08,48.4,4.9,1,1.5,Alkenone,ann
-78.1,-17.23,17,1,1.5,Alkenone,ann
51.93,10.7,26,1,1.5,Alkenone,ann
53.25,13.7,24.4,1,1.5,Alkenone,ann
179.5,-45.08,6.5,1,1.5,Alkenone,ann
179.5,-44.5,10.7,1,1.5,Alkenone,ann
-120.43,33.35,12.8,1,1.5,Alkenone,ann
178.97,-42.85,12,2,1.5,Alkenone,ann
-138.96,0.95,26.1,1,1.5,Alkenone,ann
-131.96,41.54,7.6,1,1.5,Alkenone,ann
-125.75,42.12,5.4,1,1.5,Alkenone,ann
-127.68,42.26,6.8,1,1.5,Alkenone,ann
-126.91,42.14,7.9,1,1.5,Alkenone,ann
-129,41.8,6,1,1.5,Alkenone,ann
-126.26,42.75,6.7,1,1.5,Alkenone,ann
-132.67,41.33,6.4,1,1.5,Alkenone,ann
-130.62,41.58,6.9,1,1.5,Alkenone,ann
159.36,0.32,26.2,1,1.5,Mg/Ca,ann
-20.162,19,15.4,1,1.5,Mg/Ca,ann
-71.83,14.92,23.1,2,1.5,Mg/Ca,ann
-21.08,5.37,22.7,2,1.5,Mg/Ca,ann
157,-2.23,26.7,2,1.5,Mg/Ca,ann
-12.428,-1.67,22.5,2,1.5,Mg/Ca,ann
-10.75,-5.78,24.1,2,1.5,Mg/Ca,ann
-18.009,18.07,16.9,2,1.5,Mg/Ca,ann
-26.543,44.36,13.3,2,1.5,Mg/Ca,ann
-18.987,27.01,14.6,2,1.5,Mg/Ca,ann
-32.287,37.11,15.4,2,1.5,Mg/Ca,ann
-31.842,37.58,15,2,1.5,Mg/Ca,ann
-2.621,36.14,14.3,2,1.5,Mg/Ca,ann
174.93,-45.53,8.3,2,1.5,Mg/Ca,ann
121.3,8.8,26.7,2,1.5,Mg/Ca,ann
117.9,-4.69,25.7,1,1.5,Mg/Ca,ann
125.82,6.3,27,1,1.5,Mg/Ca,ann
-10.171,37.8,15.7,2,1.5,Mg/Ca,ann
-23.901,59.79,9.7,2,1.5,Mg/Ca,ann
-64.93,10.7,23.9,1,1.5,Mg/Ca,ann
79.86666667,-43.52,7.9,2,1.5,Mg/Ca,ann
76,3,27.6,2,1.5,Mg/Ca,ann
-89.511,2.49,23.3,2,1.5,Mg/Ca,ann
-90.95,2.26,23.3,1,1.5,Mg/Ca,ann
-93.505,0.47,21.1,2,1.5,Mg/Ca,ann
-92.239,0.31,22.3,2,1.5,Mg/Ca,ann
-79.59,11.66,23.2,2,1.5,Mg/Ca,ann
-89.683,-1.22,21.3,2,1.5,Mg/Ca,ann
-114.703,-54.907,5.68,1,1.5,Diatoms,jfm
-115.06,-56.06,5.53,1,1.5,Diatoms,jfm
-115.243,-56.903,3.36,1,1.5,Diatoms,jfm
-115.208,-57.828,4.2,1,1.5,Diatoms,jfm
-160.093,-57.015,3.42,1,1.5,Diatoms,jfm
-99.758,-59.017,4.74,1,1.5,Diatoms,jfm
-101.317,-59.967,4.79,1,1.5,Diatoms,jfm
-108.8,-58.683,3.98,1,1.5,Diatoms,jfm
-135.117,-63.083,0.88,1,1.5,Diatoms,jfm
-109.09,-62.16,1.57,1,1.5,Diatoms,jfm
-127.03,-60.22,2.68,1,1.5,Diatoms,jfm
116.992,-52.94,3.86,1,1.5,Diatoms,jfm
125.982,-45.012,4.95,1,1.5,Diatoms,jfm
126.13,-48.03,4.28,1,1.5,Diatoms,jfm
126.017,-48.862,3.54,1,1.5,Diatoms,jfm
106.5166667,-44.88333333,5.57,1,1.5,Diatoms,jfm
111.333,-53.495,2.85,1,1.5,Diatoms,jfm
114.257,-53.437,1.51,1,1.5,Diatoms,jfm
114.09,-52.483,1.68,1,1.5,Diatoms,jfm
114.367,-45.057,5.23,1,1.5,Diatoms,jfm
79.89833333,-38.54166667,16.25,3,1.5,Diatoms,jfm
109.988,-51.007,1.64,1,1.5,Diatoms,jfm
110.047,-53.037,1.37,1,1.5,Diatoms,jfm
110.018,-55.07,1.06,1,1.5,Diatoms,jfm
104.945,-55.945,1.66,1,1.5,Diatoms,jfm
20.472,-52.018,1.36,1,1.5,Diatoms,jfm
-19.727,-59.23,0.53,3,1.5,Diatoms,jfm
119.51,-64.67,0.39,1,1.5,Diatoms,jfm
101.148,-63.652,0.39,1,1.5,Diatoms,jfm
95.885,-62.492,0.4,1,1.5,Diatoms,jfm
42.88,-51.91,0.86,1,1.5,Diatoms,jfm
53.28,-44.98,7.72,2,1.5,Diatoms,jfm
67.72,-51.06,2.13,1,1.5,Diatoms,jfm
-0.35,-54.09,0.62,2,1.5,Diatoms,jfm
-16.65,-58.85,0.67,2,1.5,Diatoms,jfm
51.32,-43.49,8.2,1,1.5,Diatoms,jfm
61.66,-48.89,2.98,1,1.5,Diatoms,jfm
73.26,-55,0.93,1,1.5,Diatoms,jfm
73.84,-54.91,1.12,1,1.5,Diatoms,jfm
90.11,-46.07,7.19,2,1.5,Diatoms,jfm
96.46666667,-46.01666667,5.68,1,1.5,Diatoms,jfm
109.85,-52.9,2.29,2,1.5,Diatoms,jfm
144.79,-54.19,3.5,1,1.5,Diatoms,jfm
145.3,-56.38,2.33,1,1.5,Diatoms,jfm
15.3648,-47.5428,2.67,2,1.5,Diatoms,jfm
9.9777,-55.373,0.1,1,1.5,Diatoms,jfm
3.3077,-54.9105,-0.1,3,1.5,Diatoms,jfm
3.8562,-53.6308,0,2,1.5,Diatoms,jfm
5.0995,-53.664,-0.5,2,1.5,Diatoms,jfm
5.7225,-50.1575,1.4,2,1.5,Diatoms,jfm
6.7147,-48.9,1.6,2,1.5,Diatoms,jfm
4.806,-51.8315,0.8,2,1.5,Diatoms,jfm
4.476,-52.593,0.5,2,1.5,Diatoms,jfm
-7.505,-50.9517,0.4,2,1.5,Diatoms,jfm
-11.04,-48.2333,2,2,1.5,Diatoms,jfm
-12.7,-49.0133,1.7,2,1.5,Diatoms,jfm
-14.08,-50.4,1.2,2,1.5,Diatoms,jfm
-15.3,-51.704,1.1,2,1.5,Diatoms,jfm
-18.61,-55.19,1.4,2,1.5,Diatoms,jfm
-22.71,-54.9117,0.4,2,1.5,Diatoms,jfm
11.7383,-43.2202,4.8,2,1.5,Diatoms,jfm
5.3302,-53.1887,0.2,2,1.5,Diatoms,jfm
5.133,-53.1783,0.4,2,1.5,Diatoms,jfm
-4.985666667,-53.073,0,2,1.5,Diatoms,jfm
-23.9508,-54.6355,0.5,2,1.5,Diatoms,jfm
-22.2248,-55.9687,0.6,2,1.5,Diatoms,jfm
-22.3242,-56.8397,0.8,3,1.5,Diatoms,jfm
-33.0365,-58.7203,0.2,2,1.5,Diatoms,jfm
-35.6093,-59.0535,0,2,1.5,Diatoms,jfm
-42.6833,-59.7883,0.5,2,1.5,Diatoms,jfm
5.97,-44.955,3.2,3,1.5,Diatoms,jfm
-4.055,-43.1733,4.1,3,1.5,Diatoms,jfm
-14.2283,-44.1533,4.5,3,1.5,Diatoms,jfm
-15.3333,-46.5117,2.7,2,1.5,Diatoms,jfm
-23.24,-50.25,1.2,2,1.5,Diatoms,jfm
-45.2917,-53.545,0.8,2,1.5,Diatoms,jfm
28.5417,-41.8583,10.9,1,1.5,Diatoms,jfm
34.7867,-44.56,4.1,2,1.5,Diatoms,jfm
35.8983,-46.1417,4.3,1,1.5,Diatoms,jfm
6.2567,-46.935,3.9,2,1.5,Diatoms,jfm
37.6283,-58.9867,0.9,2,1.5,Diatoms,jfm
40.8017,-53.2317,0.3,3,1.5,Diatoms,jfm
41.6517,-51.8783,0.1,3,1.5,Diatoms,jfm
40.1333,-50.685,0.6,2,1.5,Diatoms,jfm
-116.047,-61.243,1.7,2,1.5,Diatoms,jfm
42.35,-42.88333333,9.65,2,1.5,Diatoms,jfm
65.467,-55.33,0.91,2,1.5,Diatoms,jfm
123.1,-47.77,4.75,1,1.5,Diatoms,jfm
71.533,-37.8,16.25,2,1.5,Diatoms,jfm
-16.45,-53.05,0.86,2,1.5,Diatoms,jfm
-9.87,-50.87,0.73,2,1.5,Diatoms,jfm
34.18,-56.57,1.82,2,1.5,Diatoms,jfm
53.05,-54.48,0.75,2,1.5,Diatoms,jfm
59.58,-50.47,1.45,1,1.5,Diatoms,jfm
61.2,-50.32,2.21,2,1.5,Diatoms,jfm
-23.7,-47.9,2.14,2,1.5,Diatoms,jfm
-10.1,-37.27,17.32,3,1.5,Diatoms,jfm
11.67,-42.52,10.02,2,1.5,Diatoms,jfm
7.625,-46.6,4.08,1,1.5,Diatoms,jfm
-0.355,-53.18,0.93,2,1.5,Diatoms,jfm
-4.93,-53.88,0.78,1,1.5,Diatoms,jfm
-8.217,-53.81,0.83,2,1.5,Diatoms,jfm
-0.125,-52.63,1.91,2,1.5,Diatoms,jfm
4.52,-51.98,2.32,2,1.5,Diatoms,jfm
51.183,-38,14,2,1.5,Diatoms,jfm
59.3,-38.75,13.59,1,1.5,Diatoms,jfm
54.47,-52.2,1.9,1,1.5,Diatoms,jfm
160.23,-56.67,2.21,1,1.5,Diatoms,jfm
5.11,-53.17,1.17,1,1.5,Diatoms,jfm
-17.1,-57.57,0.89,2,1.5,Diatoms,jfm
27.6,-43.85,7.71,2,1.5,Diatoms,jfm
30.017,-49.57,4.2,2,1.5,Diatoms,jfm
27.383,-49.1,3,1,1.5,Diatoms,jfm
25.65,-45.73,6.91,1,1.5,Diatoms,jfm
25.733,-43.7,10.07,2,1.5,Diatoms,jfm
15.3648,-47.5428,6.18,1,1.5,Radiolarians,jfm
9.9777,-55.373,0.51,2,1.5,Radiolarians,jfm
3.8562,-53.6308,0.44,2,1.5,Radiolarians,jfm
6.7147,-48.9,5.03,2,1.5,Radiolarians,jfm
4.476,-52.593,1.47,3,1.5,Radiolarians,jfm
-12.7,-49.0133,4.81,2,1.5,Radiolarians,jfm
-14.08,-50.4,3.97,3,1.5,Radiolarians,jfm
-22.71,-54.9117,0.85,2,1.5,Radiolarians,jfm
11.7383,-43.2202,11.35,1,1.5,Radiolarians,jfm
5.3302,-53.1887,1.36,3,1.5,Radiolarians,jfm
-3.2288,-50.7422,3.6,2,1.5,Radiolarians,jfm
-57.9473,-45.1002,12.1,1,1.5,Radiolarians,jfm
-31.3485,-51.5305,3.1,2,1.5,Radiolarians,jfm
5.97,-44.955,9.32,2,1.5,Radiolarians,jfm
-4.055,-43.1733,11.42,1,1.5,Radiolarians,jfm
-6.02,-42.8833,11.42,2,1.5,Radiolarians,jfm
-14.2283,-44.1533,11.11,1,1.5,Radiolarians,jfm
6.2567,-46.935,6.9,2,1.5,Radiolarians,jfm
9.8885,-40.9438,15.3,2,1.5,Radiolarians,jfm
-116.12,-62.03,1.5,1,1.5,xavier,jfm
-116.05,-61.24,1.9,1,1.5,xavier,jfm
-114.89,-59.21,1.9,1,1.5,xavier,jfm
-107.81,-52.81,4.3,1,1.5,xavier,jfm
-115.13,-56.15,2.6,1,1.5,xavier,jfm
-114.79,-55.16,2.8,1,1.5,xavier,jfm
-125.43,-54.22,5.1,1,1.5,xavier,jfm
-139.46,-61.01,0.5,1,1.5,xavier,jfm
-151.22,-57.56,1,1,1.5,xavier,jfm
-151.61,-57.2,1,1,1.5,xavier,jfm
-156.14,-55.53,3,1,1.5,xavier,jfm
-158.36,-59.04,1.7,1,1.5,xavier,jfm
-160.12,-61.94,0.7,1,1.5,xavier,jfm
-169.07,-63.69,1,1,1.5,xavier,jfm
-169.55,-60.87,1.3,1,1.5,xavier,jfm
-172.7,-58.55,2.2,1,1.5,xavier,jfm
-171.36,-59.7,1.6,1,1.5,xavier,jfm
45.21,-49,2.65,1,1.5,xavier,jfm
45.01,-55.01,1.81,1,1.5,xavier,jfm
4.48,-52.59,0.5,1,1.5,xavier,jfm
5.1,-53.66,-0.5,1,1.5,xavier,jfm
3.31,-54.91,-0.1,1,1.5,xavier,jfm
40.8,-53.23,0.3,1,1.5,xavier,jfm
-4.99,-53.07,0,1,1.5,xavier,jfm
68.39,-50.37,2.6,1,1.5,xavier,jfm
